id,Alternative,Restriction,Equivalence,Translation of restriction,Translation of equivalence
90984ed6-5e6b-4381-ac0d-92b6dd3cf503,Brown lentils (cooked),Not for burgers without binder,1:1 (200g beef → 200g cooked lentils) or 200g beef → 120g lentils + 150g mushrooms,Netinka mėsainiams be rišiklio,1:1 (200 g jautienos → 200 g virtų lęšių) arba 200 g jautienos → 120 g lęšių + 150 g pievagrybių
ce09b981-0d78-499a-9430-42a324d665a4,Soy mince,Avoid if soy allergy,1:1 (200g beef → 200g cooked lentils) or 200g beef → 120g lentils + 150g mushrooms,Netinka turintiems alergiją sojoms,1:1 (200 g jautienos → 200 g virtų lęšių) arba 200 g jautienos → 120 g lęšių + 150 g pievagrybių
197b3d2c-2c80-4702-b4fd-72ba94318961,Mushroom–lentil mix,Use only in sauces,1:1 (200g beef → 200g cooked lentils) or 200g beef → 120g lentils + 150g mushrooms,Naudoti tik padažams,1:1 (200 g jautienos → 200 g virtų lęšių) arba 200 g jautienos → 120 g lęšių + 150 g pievagrybių
153ff634-5f6d-44a7-90d7-4080329ab4fd,Seitan chunks,Avoid if gluten-free,1:1 by weight,Vengti nevartojantiems gliuteno,1:1 pagal svorį
c9601a0e-515a-47b5-82a6-6007e3950a5a,Firm tofu cubes,Not suitable for quick stir-fry,1:1 by weight,Netinka greitam kepimui keptuvėje,1:1 pagal svorį
0263fd54-2dc3-43f4-afcf-40ad5a5e5b6f,Young jackfruit chunks,Lower protein content,1:1 by weight,Mažiau proteino,1:1 pagal svorį
faa27b53-6696-4178-8116-1ddccc63cb81,Seitan steak,Avoid if gluten-free,1:1 piece count (approx. 150–200g),Vengti nevartojantiems gliuteno,1:1 pagal vienetų skaičių (apie 150–200 g)
f9d8fdf0-89bc-4a50-a84d-ad4d0061a692,Tofu steak,Press 20 min before searing,1:1 piece count (approx. 150–200g),Nuspausti prieš 20 minučių iki kepimo,1:1 pagal vienetų skaičių (apie 150–200 g)
770bbfeb-7a5f-48c1-99d0-91c58856e9df,Grilled portobello,Lower protein/iron,1:1 piece count (approx. 150–200g),Mažiau proteino/geležies,1:1 pagal vienetų skaičių (apie 150–200 g)
64f02c55-1763-4940-bfb8-31acadfc40e3,Soy mince,Avoid if soy allergy,1:1 by weight,Vengti turintiems alergiją sojoms,1:1 pagal svorį
f52ff745-8b20-4f7d-96f3-a54b89de0185,Brown lentils (cooked),Texture softer,1:1 by weight,Minkštesnė patiekalo struktūra,1:1 pagal svorį
4dd27a45-fb6d-4983-824b-c0a0e8e99862,Mushroom–lentil mix,Use only in sauces,1:1 by weight,Naudoti tik padažams,1:1 pagal svorį
943d545b-5880-4da7-820f-8d64b97a3ad9,Seitan chunks,Avoid if gluten-free,1:1 by weight,Vengti nevartojantiems gliuteno,1:1 pagal svorį
c535d78d-3cce-4c7c-9eda-7f19b30ca461,Firm tofu cubes,Press first,1:1 by weight,Nuspausti prieš gaminant,1:1 pagal svorį
e781bf4e-dbfb-4f42-a7e7-0cd65ebcff28,Jackfruit chunks,Lower protein,1:1 by weight,Mažiau proteino,1:1 pagal svorį
5e0b5d4b-6c7d-462d-b380-c299fb3fb2ff,Smoked tofu cubes,Vegan only,Replace 50–100g bacon with 120g smoked tofu,Tik veganiškas,50–100 g šoninės pakeiskite 120 g rūkyto tofu.
5446a40f-b0f7-4942-99d5-da7fe9f632eb,Olive oil + smoked paprika,Not suitable for vegan if anchovy used,Replace 50–100g bacon with 120g smoked tofu,"Netinka veganams, jei naudojami ančiuviai",50–100 g šoninės pakeiskite 120 g rūkyto tofu.
f0c1890d-7f14-4252-bf35-979188185b9a,Mushroom + soy sauce,Use small amounts,Replace 50–100g bacon with 120g smoked tofu,Naudoti mažus kiekius,50–100 g šoninės pakeiskite 120 g rūkyto tofu.
2b7fe2ce-0ad3-4999-b3ba-618bd10e56fc,Hummus + walnut,Not for nut allergy,1 slice → 40–60g spread,Netinka turintiems alergiją riešutams,1 riekė → 40–60 g užtepėlės
a3db93ee-2750-43a2-a342-3384847e97b1,Mackerel,If fish allowed,1 slice → 40–60g spread,Jei galite vartoti žuvį,1 riekė → 40–60 g užtepėlės
6d46edb5-d4fc-4f5c-8130-3e74125d6bd7,Roasted chickpea spread,Lower protein than meat,1 slice → 40–60g spread,Mažiau proteino nei mėsoje,1 riekė → 40–60 g užtepėlės
12e06b1e-ef4e-4faf-ac3f-6b7a475e9798,Whole grain flour (blend 50%),Hydration + proofing adjust,Start 30–50% blend,Hidratacijos + atsparumo reguliavimas,Pradėkite sumaišant 30–50 % mišinio
7936526c-608a-4d1d-92f8-211649a4f111,Pulse flour blend (20–30%),Texture changes,Start 30–50% blend,Keičiasi patiekalo struktūra,Pradėkite sumaišant 30–50 % mišinio
90fffe1d-0302-4b97-990f-a80220d5316d,Spelt (partial),Gluten content differs,Start 30–50% blend,Keičiasi gliuteno kiekis patiekale,Pradėkite sumaišant 30–50 % mišinio
2294bf8d-55a5-4b9d-aab2-92d9bbf1ece1,Wholegrain pasta,,1:1 weight,,1:1 pagal svorį
c666d842-2cb0-4343-97e1-ee31a9b0c98a,Pulse pasta,,1:1 weight,,1:1 pagal svorį
c2653d4a-c057-4303-a5a4-a2cf7d2939f8,50/50 mix (white+wholegrain),,1:1 weight,,1:1 pagal svorį
2e8120b9-a1b3-46e4-a465-a9b51770106e,Fresh tuna,,1:1 weight,,1:1 pagal svorį
69bb34cb-a9ac-4be4-89cb-ea98e5a131f4,Canned in spring water,Rinse before use,1:1 weight,Nuskalauti prieš naudojant,1:1 pagal svorį
cf74c92a-ae6a-4e48-b09a-7f36b1bc44d4,Half tuna + half beans,Texture mix,1:1 weight,Susimaišo tekstūra,1:1 pagal svorį
79e7dfd4-7d44-4c9e-8a28-152d37f0067b,Low-sodium soy sauce,,Use 50–75% of original sodium,,Naudokite 50–75 % pradinio druskų kiekio
8dfd52c6-adca-41cc-8090-3e5c5910a010,Coconut aminos,Sweeter profile,Use 50–75% of original sodium,Saldesnis patiekalas,Naudokite 50–75 % pradinio druskų kiekio
f679699a-4147-4816-935f-d267bf2d2e22,Miso paste + water,Not 1:1 in stir-fries,Use 50–75% of original sodium,Nesilaikyti 1:1 proporcijos greitai kepant,Naudokite 50–75 % pradinio druskų kiekio
98776a12-bca9-44e1-8855-e38c350374f3,Mushrooms + carrot + pepper,,+150–250g extra veg per 4p,,+150-250 g papildomų daržovių keturioms porcijoms
3134c38f-e32a-437c-8caa-b8e8c2a852a0,Spinach (chopped),Water down risk,+150–250g extra veg per 4p,Galimas vandens sumažėjimas,+150-250 g papildomų daržovių keturioms porcijoms
ba74b6fb-d115-400b-896e-acc8fb70cea9,Courgette (grated),Watch dilution,+150–250g extra veg per 4p,Stebėkite skiedimą,+150-250 g papildomų daržovių keturioms porcijoms
